ground truth,predicted,error
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
,accuracy =,0.952380952